 

 ========  iteration 0 ======== 


===== final result of concurrent abstract interpretation =====
===== final result of concurrent abstract interpretation (0) =====
Variables: 	  Ausloeser3  Ausloeser5Eindruecken2 Foerderband     GUTTEIL   Handling1   Handling7          K2          K3         K51         K52         K71         K72Kontaktierung5Lineareinheit1LineareinheitVor7LineareinheitZur7    Spannen3
Tran 13: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Tran 14: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Tran 16: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Tran 12: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Tran 17: 	  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]
Step 22: 	  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]
Step 13: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Step 18: 	  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]
Step 12: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Tran 11: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Step 16: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Step 21: 	  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]
Tran 10: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Step 14: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Step 15: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Step 11: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Step 20: 	  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]
Step 19: 	  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]  [1.0,-1.0]
===== final result of concurrent abstract interpretation =====
===== final result of concurrent abstract interpretation (0) =====
Variables: 	  Ausloeser3  Ausloeser5Eindruecken2 Foerderband     GUTTEIL   Handling1   Handling7          K2          K3         K51         K52         K71         K72Kontaktierung5Lineareinheit1LineareinheitVor7LineareinheitZur7    Spannen3
Step 102: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Step 106: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Tran 103: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Step 107: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Tran 101: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Tran 102: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Tran 105: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Tran 106: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Tran 107: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Tran 109: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Tran 108: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Step 104: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Step 108: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Step 109: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Step 110: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Step 101: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Step 103: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Step 105: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Tran 104: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Tran 110: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
===== final result of concurrent abstract interpretation (1) =====
Variables: 	    Spannen5 StartTellerStation1_fertigStation2_fertigStation3_fertigStation5_fertigStation6_fertigStation7_fertig  StempelIn6   Stoerung2   Stoessel3   Stoessel5Vereinzelung1VorVereinzelung1      Zange1      Zange7
Step 102: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]
Step 106: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]   [1.0,1.0]   [1.0,1.0]  [-0.0,0.0]
Tran 103: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]   [1.0,1.0]  [-0.0,0.0]  [-0.0,0.0]
Step 107: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]   [1.0,1.0]   [1.0,1.0]  [-0.0,0.0]
Tran 101: 	  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]   [1.0,1.0]  [-0.0,0.0]  [-0.0,0.0]
Tran 102: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Tran 105: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]   [1.0,1.0]   [1.0,1.0]  [-0.0,0.0]
Tran 106: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]   [1.0,1.0]   [1.0,1.0]  [-0.0,0.0]
Tran 107: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]   [1.0,1.0]   [1.0,1.0]  [-0.0,0.0]
Tran 109: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]   [1.0,1.0]  [-0.0,0.0]  [-0.0,0.0]
Tran 108: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]   [1.0,1.0]   [1.0,1.0]  [-0.0,0.0]
Step 104: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]   [1.0,1.0]  [-0.0,0.0]  [-0.0,0.0]
Step 108: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]   [1.0,1.0]   [1.0,1.0]  [-0.0,0.0]
Step 109: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]   [1.0,1.0]   [1.0,1.0]  [-0.0,0.0]
Step 110: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]   [1.0,1.0]  [-0.0,0.0]  [-0.0,0.0]
Step 101: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]   [1.0,1.0]  [-0.0,0.0]  [-0.0,0.0]
Step 103: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Step 105: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]   [1.0,1.0]  [-0.0,0.0]  [-0.0,0.0]
Tran 104: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]   [1.0,1.0]  [-0.0,0.0]  [-0.0,0.0]
Tran 110: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]   [1.0,1.0]  [-0.0,0.0]  [-0.0,0.0]
===== result of abstractEnvMap =====
===== result of abstractEnvMap (0) =====
Variables: 	  Ausloeser3  Ausloeser5Eindruecken2 Foerderband     GUTTEIL   Handling1   Handling7          K2          K3         K51         K52         K71         K72Kontaktierung5Lineareinheit1LineareinheitVor7LineareinheitZur7    Spannen3
Step 102: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Step 106: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Tran 103: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Step 107: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Tran 101: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Tran 102: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Tran 105: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Tran 106: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Tran 107: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Tran 109: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
Tran 108: 	  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]   [1.0,1.0]  [-0.0,0.0]  [-0.0,0.0]  [-0.0,0.0]
